%%MatrixMarket matrix coordinate real general
4237 4186 -2.57414923994027839e-14
4237 4187 1.06826569945012964e-03
4237 4188 1.11160494699915500e-11
4237 4199 4.27308688810957259e-03
4237 4200 7.50362079770566407e-13
4237 4201 -1.06825813045136227e-03
4237 4202 -7.80613734607361898e-12
4237 4213 1.06827551248529946e-03
4237 4214 3.83392979083972181e-13
4237 4721 1.06826793022595087e-03
4237 4722 -2.46724657445490910e-14
4237 4725 -1.06826565739091546e-03
4237 4726 1.16427828841182860e-11
4237 4727 -2.13653357028174146e-03
4237 4728 4.44444917679506918e-02
4237 4735 4.27308699007012283e-03
4237 4736 1.06718357361655350e-12
4237 4739 1.06825809179633561e-03
4237 4740 -7.36697955978950879e-12
4237 4741 -2.13656317154212747e-03
4237 4742 1.77778598385264969e-01
4237 4749 1.06827552326732643e-03
4237 4750 5.32044883679948884e-13
4237 4755 -2.13653359772841486e-03
4237 4756 4.44448073855487902e-02
4237 4779 -1.06826793078445680e-03
4237 4780 -2.46723124436392748e-14
4237 4783 1.06826565683240953e-03
4237 4784 1.16427831481268790e-11
4237 4793 -4.27308698913189504e-03
4237 4794 1.06718247469735097e-12
4237 4797 -1.06825809141661396e-03
4237 4798 -7.36697899214425321e-12
4237 4807 -1.06827552364704807e-03
4237 4808 5.32044566413250852e-13
4237 4189 4.27306272266648329e-03
4237 4190 4.54351281881619394e-11
4237 4203 -4.27303244262821486e-03
4237 4204 -3.04113038875184469e-11
4237 4231 -4.27306272157236891e-03
4237 4232 4.54351290457700418e-11
4237 4233 -2.13652675917348767e-03
4237 4234 1.77777966115727604e-01
4237 4235 4.27303244189166601e-03
4237 4236 -3.04113084819716478e-11
4237 4237 1.70922693198991352e-02
4237 4238 7.11114382432393111e-01
4237 4241 -2.13648133715487777e-03
4237 4242 1.77779224933280466e-01
4238 4129 2.57420329309215784e-08
4238 4130 -8.68427877210415545e+02
4238 4131 -1.11160504278311020e-05
4238 4132 1.57216532238662563e+05
4238 4133 -4.44444913223960830e+04
4238 4134 3.33367628308584262e+06
4238 4143 -7.50362218952711216e-07
4238 4144 -2.82002772549576821e+03
4238 4145 7.80613787099575250e-06
4238 4146 1.56956939758900844e+05
4238 4147 -1.77778593211676780e+05
4238 4148 1.33347551375250332e+07
4238 4157 -3.83393420552036107e-07
4238 4158 -5.34780664112811451e+02
4238 4161 -4.44448052389810546e+04
4238 4162 3.33370128234173963e+06
4238 4185 2.57414923994027890e-08
4238 4186 -8.68427877210370752e+02
4238 4187 -1.11160494699915509e-05
4238 4188 1.57216532238662476e+05
4238 4199 -7.50362079770566335e-07
4238 4200 -2.82002772549579640e+03
4238 4201 7.80613734607361759e-06
4238 4202 1.56956939758900873e+05
4238 4213 -3.83392979083972200e-07
4238 4214 -5.34780664112843624e+02
4238 4721 2.46724657445490746e-08
4238 4722 -1.16870737243608914e+03
4238 4725 -1.16427828841182880e-05
4238 4726 1.57591902260722389e+05
4238 4727 -4.44444917679506907e+04
4238 4728 3.33367631650584098e+06
4238 4735 -1.06718357361655353e-06
4238 4736 -3.79511962947249140e+03
4238 4739 7.36697955978950756e-06
4238 4740 1.57364231456470443e+05
4238 4741 -1.77778598385264981e+05
4238 4742 1.33347555255837999e+07
4238 4749 -5.32044883679949051e-07
4238 4750 -7.19694025296571567e+02
4238 4755 -4.44448073855487819e+04
4238 4756 3.33370144335078355e+06
4238 4779 2.46723124436392379e-08
4238 4780 -1.16870737243608392e+03
4238 4783 -1.16427831481268788e-05
4238 4784 1.57591902260722360e+05
4238 4793 -1.06718247469735088e-06
4238 4794 -3.79511962947269785e+03
4238 4797 7.36697899214425391e-06
4238 4798 1.57364231456470472e+05
4238 4807 -5.32044566413250895e-07
4238 4808 -7.19694025296618861e+02
4238 4189 -4.54351281881619365e-05
4238 4190 6.29561538415513234e+05
4238 4203 3.04113038875184417e-05
4238 4204 6.28582306533077732e+05
4238 4231 -4.54351290457700427e-05
4238 4232 6.29561538415513467e+05
4238 4233 -1.77777966115727613e+05
4238 4234 1.33347051943104267e+07
4238 4235 3.04113084819716504e-05
4238 4236 6.28582306533077615e+05
4238 4237 -7.11114382432393031e+05
4238 4238 5.33390212691000551e+07
4238 4241 -1.77779224933280464e+05
4238 4242 1.33348054276991822e+07
4239 4111 1.06827684879986563e-03
4239 4112 -7.40303240035180983e-13
4239 4115 -1.06827687196707011e-03
4239 4116 -7.40298833315517566e-13
4239 4157 1.06827684643377068e-03
4239 4158 -9.07528328017180215e-10
4239 4159 1.06827686849593657e-03
4239 4160 4.44448627814335445e-02
4239 4161 1.06827684879457299e-03
4239 4162 7.40303187606673996e-13
4239 4169 -1.06827689283935600e-03
4239 4170 -5.78065566181980394e-11
4239 4171 -1.06827687203295339e-03
4239 4172 7.40298780887005732e-13
4239 4213 5.34138488656947128e-04
4239 4214 -4.53764164008590159e-10
4239 4215 -2.67069217758375121e-03
4239 4216 2.22224313907167723e-02
4239 4225 -5.34138442251362350e-04
4239 4226 -2.89032783090990068e-11
4239 4709 1.06827695164132840e-03
4239 4710 -8.77110374530648209e-13
4239 4713 -1.06827691539308095e-03
4239 4714 -8.77089949610973609e-13
4239 4749 -1.06827700065658966e-03
4239 4750 -1.32627000070875462e-09
4239 4753 1.06827691987777633e-03
4239 4754 4.44448648246494604e-02
4239 4755 1.06827695155776742e-03
4239 4756 8.77109001991807005e-13
4239 4763 1.06827692824442225e-03
4239 4764 -1.80057110404882054e-10
4239 4767 -1.06827691539384769e-03
4239 4768 8.77088577072153812e-13
4239 4807 -5.34138404693604340e-04
4239 4808 -6.63135000354377312e-10
4239 4811 -2.67069229922506412e-03
4239 4812 2.22224324123247302e-02
4239 4821 5.34138477105771097e-04
4239 4822 -9.00285552024410402e-11
4239 4217 -7.47793819892352257e-03
4239 4218 8.88897274578345775e-02
4239 4219 4.27310756343898118e-03
4239 4220 -3.21763958526620782e-12
4239 4227 -4.27310757652002264e-03
4239 4228 -3.21748815154461964e-12
4239 4239 1.06827690433760527e-02
4239 4240 1.77779454915669183e-01
4239 4241 4.27310756350563273e-03
4239 4242 3.21763750067395043e-12
4239 4243 -4.27310757643117184e-03
4239 4244 3.21748606695239376e-12
4240 4111 7.40303240035181016e-07
4240 4112 1.56827882013362570e+05
4240 4115 7.40298833315517477e-07
4240 4116 1.56827881792906875e+05
4240 4157 9.07528328017180043e-04
4240 4158 -6.80773422737358247e-02
4240 4159 -4.44448627814335414e+04
4240 4160 3.33370565769928228e+06
4240 4161 -7.40303187606673953e-07
4240 4162 -1.56827882013362658e+05
4240 4169 5.78065566181980208e-05
4240 4170 -4.34206073959950579e-03
4240 4171 -7.40298780887005861e-07
4240 4172 -1.56827881792906963e+05
4240 4213 4.53764164008590184e-04
4240 4214 -3.40386711365897043e-02
4240 4215 -2.22224313907167743e+04
4240 4216 1.66685282884964114e+06
4240 4225 2.89032783090990138e-05
4240 4226 -2.17103036923829099e-03
4240 4709 8.77110374530648119e-07
4240 4710 1.57251473598550539e+05
4240 4713 8.77089949610973442e-07
4240 4714 1.57251473399439448e+05
4240 4749 1.32627000070875451e-03
4240 4750 -9.94883194731299159e-02
4240 4753 -4.44448648246494631e+04
4240 4754 3.33370581095615029e+06
4240 4755 -8.77109001991806839e-07
4240 4756 -1.57251473598550539e+05
4240 4763 1.80057110404882001e-04
4240 4764 -1.35140353907207116e-02
4240 4767 -8.77088577072153761e-07
4240 4768 -1.57251473399439448e+05
4240 4807 6.63135000354377253e-04
4240 4808 -4.97441597365068933e-02
4240 4811 -2.22224324123247316e+04
4240 4812 1.66685290547807491e+06
4240 4821 9.00285552024410277e-05
4240 4822 -6.75701769564384172e-03
4240 4217 -8.88897274578345823e+04
4240 4218 6.66741145753566362e+06
4240 4219 3.21763958526620788e-06
4240 4220 6.28096272633343469e+05
4240 4227 3.21748815154461933e-06
4240 4228 6.28096271794217406e+05
4240 4239 -1.77779454915669165e+05
4240 4240 1.33348229150713272e+07
4240 4241 -3.21763750067395149e-06
4240 4242 -6.28096272633343469e+05
4240 4243 -3.21748606695239386e-06
4240 4244 -6.28096271794217406e+05
4241 4143 -1.06827550338151295e-03
4241 4144 3.83393420552036037e-13
4241 4145 -1.06825811566813771e-03
4241 4146 -7.80613908367932825e-12
4241 4147 -2.13653360171440349e-03
4241 4148 4.44448052389810611e-02
4241 4157 -4.27306452135812944e-03
4241 4158 2.15444323398440698e-12
4241 4159 1.06827689461025800e-03
4241 4160 7.40303187606673895e-13
4241 4161 -2.13652944173935502e-03
4241 4162 1.77777661057330838e-01
4241 4169 -1.06825676182905759e-03
4241 4170 6.30211279489540977e-13
4241 4171 -2.13653363910437308e-03
4241 4172 4.44440253022094015e-02
4241 4199 1.06827550298782569e-03
4241 4200 3.83392979083972181e-13
4241 4201 1.06825811606182475e-03
4241 4202 -7.80613855875719037e-12
4241 4213 4.27306452181770019e-03
4241 4214 2.15444207108877325e-12
4241 4215 -1.06827689467614193e-03
4241 4216 7.40303281133379915e-13
4241 4225 1.06825676176317344e-03
4241 4226 6.30211019042325527e-13
4241 4735 1.06827554206441705e-03
4241 4736 5.32044883679948884e-13
4241 4739 -1.06825810485987912e-03
4241 4740 -7.36698014115488285e-12
4241 4741 -2.13653362958904835e-03
4241 4742 4.44448073855487902e-02
4241 4749 4.27306450962999101e-03
4241 4750 2.96146927398359403e-12
4241 4753 1.06827688981147814e-03
4241 4754 8.77109001991807005e-13
4241 4755 -2.13652944561825483e-03
4241 4756 1.77777661455502667e-01
4241 4763 1.06825670696939021e-03
4241 4764 8.61118906723512680e-13
4241 4767 -2.13653357944592649e-03
4241 4768 4.44440233535175061e-02
4241 4793 -1.06827554173584741e-03
4241 4794 5.32044566413250852e-13
4241 4797 1.06825810518844876e-03
4241 4798 -7.36697957350962403e-12
4241 4807 -4.27306450995932827e-03
4241 4808 2.96146816736305142e-12
4241 4811 -1.06827688981224597e-03
4241 4812 8.77108913639325238e-13
4241 4821 -1.06825670696862217e-03
4241 4822 8.61118911613197304e-13
4241 4203 4.27303245121953956e-03
4241 4204 -3.04113521929329438e-11
4241 4217 -4.27310756343898032e-03
4241 4218 3.21763702915022717e-12
4241 4235 -4.27303245194179601e-03
4241 4236 -3.04113567873861770e-11
4241 4237 -2.13648133715487777e-03
4241 4238 1.77779224933280466e-01
4241 4239 4.27310756350563273e-03
4241 4240 3.21763750067395043e-12
4241 4241 1.70922693237970658e-02
4241 4242 7.11110644987090867e-01
4241 4243 -2.13659402536741597e-03
4241 4244 1.77776097607944938e-01
4242 4143 -3.83393420552036107e-07
4242 4144 -5.34780664112811451e+02
4242 4145 7.80613908367932815e-06
4242 4146 1.56956939489365468e+05
4242 4147 -4.44448052389810618e+04
4242 4148 3.33370128234173963e+06
4242 4157 -2.15444323398440696e-06
4242 4158 -1.43764589656149474e+03
4242 4159 -7.40303187606673953e-07
4242 4160 1.56827882124419470e+05
4242 4161 -1.77777661057330813e+05
4242 4162 1.33346882434703950e+07
4242 4169 -6.30211279489541061e-07
4242 4170 -1.80571112772811517e+02
4242 4171 -4.44440253022093893e+04
4242 4172 3.33364284033293184e+06
4242 4199 -3.83392979083972200e-07
4242 4200 -5.34780664112843624e+02
4242 4201 7.80613855875718986e-06
4242 4202 1.56956939489365439e+05
4242 4213 -2.15444207108877319e-06
4242 4214 -1.43764589656158432e+03
4242 4215 -7.40303281133379918e-07
4242 4216 1.56827882124419382e+05
4242 4225 -6.30211019042325568e-07
4242 4226 -1.80571112772826353e+02
4242 4735 -5.32044883679949051e-07
4242 4736 -7.19694025296571681e+02
4242 4739 7.36698014115488146e-06
4242 4740 1.57364231222102128e+05
4242 4741 -4.44448073855487819e+04
4242 4742 3.33370144335078355e+06
4242 4749 -2.96146927398359432e-06
4242 4750 -1.93474704368312996e+03
4242 4753 -8.77109001991806839e-07
4242 4754 1.57251473730130354e+05
4242 4755 -1.77777661455502675e+05
4242 4756 1.33346882733363304e+07
4242 4763 -8.61118906723512859e-07
4242 4764 -2.43008075250222788e+02
4242 4767 -4.44440233535174993e+04
4242 4768 3.33364269416609081e+06
4242 4793 -5.32044566413251001e-07
4242 4794 -7.19694025296618975e+02
4242 4797 7.36697957350962442e-06
4242 4798 1.57364231222102186e+05
4242 4807 -2.96146816736305121e-06
4242 4808 -1.93474704368318407e+03
4242 4811 -8.77108913639325194e-07
4242 4812 1.57251473730130470e+05
4242 4821 -8.61118911613197423e-07
4242 4822 -2.43008075250212158e+02
4242 4203 3.04113521929329434e-05
4242 4204 6.28582305525266798e+05
4242 4217 -3.21763702915022794e-06
4242 4218 6.28096273116038414e+05
4242 4235 3.04113567873861724e-05
4242 4236 6.28582305525266682e+05
4242 4237 -1.77779224933280464e+05
4242 4238 1.33348054276991822e+07
4242 4239 -3.21763750067395149e-06
4242 4240 6.28096273116038414e+05
4242 4241 -7.11110644987090840e+05
4242 4242 5.33387530307199433e+07
4242 4243 -1.77776097607944917e+05
4242 4244 1.33345710912371539e+07
4243 4157 -1.06825673859067740e-03
4243 4158 6.30211279489541078e-13
4243 4159 -1.06827686700450742e-03
4243 4160 7.40298780887005833e-13
4243 4161 -2.13653358826024209e-03
4243 4162 4.44440253022094015e-02
4243 4169 -2.13651352164579257e-03
4243 4170 1.32022013771605295e-12
4243 4171 -1.06823661997140014e-03
4243 4172 8.88880505120893255e-02
4243 4213 1.06825673859596874e-03
4243 4214 6.30211019042325527e-13
4243 4215 1.06827686699921586e-03
4243 4216 7.40298874413708319e-13
4243 4225 2.13651352164050123e-03
4243 4226 1.32021956863531165e-12
4243 4749 1.06825674313330973e-03
4243 4750 8.61118906723512680e-13
4243 4753 -1.06827692212217631e-03
4243 4754 8.77088577072153913e-13
4243 4755 -2.13653364792054440e-03
4243 4756 4.44440233535175061e-02
4243 4763 2.13651342893208954e-03
4243 4764 1.79920582295612312e-12
4243 4767 -1.06823647214002973e-03
4243 4768 8.88880466251271845e-02
4243 4807 -1.06825674321686962e-03
4243 4808 8.61118911613197405e-13
4243 4811 1.06827692203861620e-03
4243 4812 8.77088488719670126e-13
4243 4821 -2.13651342884853008e-03
4243 4822 1.79920612185333543e-12
4243 4217 4.27310757652002351e-03
4243 4218 3.21748559542866040e-12
4243 4239 -4.27310757643117184e-03
4243 4240 3.21748606695239376e-12
4243 4241 -2.13659402536741597e-03
4243 4242 1.77776097607944938e-01
4243 4243 8.54613466568859143e-03
4243 4244 3.55552194867415294e-01
4244 4157 -6.30211279489541061e-07
4244 4158 -1.80571112772811489e+02
4244 4159 -7.40298780887005861e-07
4244 4160 1.56827881903963134e+05
4244 4161 -4.44440253022094039e+04
4244 4162 3.33364284033293184e+06
4244 4169 -1.32022013771605282e-06
4244 4170 -1.80569197190479997e+02
4244 4171 -8.88880505120893358e+04
4244 4172 6.66728567374044470e+06
4244 4213 -6.30211019042325463e-07
4244 4214 -1.80571112772826353e+02
4244 4215 -7.40298874413708332e-07
4244 4216 1.56827881903963018e+05
4244 4225 -1.32021956863531189e-06
4244 4226 -1.80569197190511488e+02
4244 4749 -8.61118906723512647e-07
4244 4750 -2.43008075250222788e+02
4244 4753 -8.77088577072153655e-07
4244 4754 1.57251473531016178e+05
4244 4755 -4.44440233535175066e+04
4244 4756 3.33364269416609081e+06
4244 4763 -1.79920582295612276e-06
4244 4764 -2.43005726828854108e+02
4244 4767 -8.88880466251271719e+04
4244 4768 6.66728538218846638e+06
4244 4807 -8.61118911613197529e-07
4244 4808 -2.43008075250212158e+02
4244 4811 -8.77088488719670104e-07
4244 4812 1.57251473531016323e+05
4244 4821 -1.79920612185333565e-06
4244 4822 -2.43005726828863857e+02
4244 4217 -3.21748559542866014e-06
4244 4218 6.28096272276889766e+05
4244 4239 -3.21748606695239386e-06
4244 4240 6.28096272276889882e+05
4244 4241 -1.77776097607944917e+05
4244 4242 1.33345710912371539e+07
4244 4243 -3.55552194867415237e+05
4244 4244 2.66691421563360393e+07
4245 4245 1.70922693400911672e-02
4245 4246 7.11111104574256081e-01
4245 4247 -2.13653325392912635e-03
4245 4248 1.77777774757785029e-01
4245 4249 -2.13653007592167800e-03
4245 4250 1.77777878006316392e-01
4245 4251 -2.13653397651394255e-03
4245 4252 4.44444691982632187e-02
4245 4257 -4.27306996690519567e-03
4245 4258 -2.96378245277132330e-09
4245 4259 -1.06826741443994625e-03
4245 4260 -7.42585607615665743e-10
4245 4261 -4.27306700123360108e-03
4245 4262 -2.67950654812972624e-12
4245 4263 4.27306718653572629e-03
4245 4264 -3.29608585080508622e-12
4245 4265 4.27306490805494637e-03
4245 4266 -4.43919357019632990e-09
4245 4271 1.06826644882623118e-03
4245 4272 -1.11203379597864274e-09
4245 4275 -1.06826721776998078e-03
4245 4276 -2.47867160427469340e-12
4245 4277 1.06826754502282626e-03
4245 4278 -3.00321299417187301e-12
4245 4303 4.27306989566863041e-03
4245 4304 -2.96378245511840155e-09
4245 4305 1.06826745008726468e-03
4245 4306 -7.42585607768930317e-10
4245 4309 4.27306698345144426e-03
4245 4310 -2.67950642835611218e-12
4245 4311 -4.27306716886971527e-03
4245 4312 -3.29608825973099245e-12
4245 4313 -4.27306501473968293e-03
4245 4314 -4.43919357279212689e-09
4245 4317 -1.06826639551290152e-03
4245 4318 -1.11203379663391620e-09
4245 4323 1.06826727114138335e-03
4245 4324 -2.47867164871197247e-12
4245 4325 -1.06826759833615679e-03
4245 4326 -3.00321329871015842e-12
4245 3473 -2.13653369995000413e-03
4245 3474 4.44444187855925210e-02
4245 3707 1.06826754309928725e-03
4245 3708 -7.39454881277228273e-10
4245 3719 -1.06826606167161487e-03
4245 3720 -1.10776017210641320e-09
4245 3721 -2.13653330934011811e-03
4245 3722 1.77777777424047545e-01
4245 3735 -2.13653331547788159e-03
4245 3736 4.44444697795901428e-02
4245 3763 -1.06826750751004237e-03
4245 3764 -7.39454880738821583e-10
4245 3765 1.06826611504301635e-03
4245 3766 -1.10776017160834831e-09
4245 4063 1.06826617418581313e-03
4245 4064 8.77132085756534412e-13
4245 4065 -1.06826607569445830e-03
4245 4066 1.04549249269010582e-12
4245 4067 -2.13653757644797614e-03
4245 4068 1.77777673747661624e-01
4245 4071 -2.13653350844662760e-03
4245 4072 4.44444180608954062e-02
4245 4089 -1.06826620977505823e-03
4245 4090 8.77132089852713115e-13
4245 4091 1.06826611134177739e-03
4245 4092 1.04549300712080181e-12
4246 4245 -7.11111104574255995e+05
4246 4246 2.99798952919949070e+07
4246 4247 -1.77777774757785024e+05
4246 4248 7.49497376675728895e+06
4246 4249 -1.77777878006316430e+05
4246 4250 1.14764507215904072e+07
4246 4251 -4.44444691982632212e+04
4246 4252 2.86911266081704572e+06
4246 4257 2.96378245277132291e-03
4246 4258 -9.96624229446485842e+04
4246 4259 7.42585607615665823e-04
4246 4260 -2.49229456814593359e+04
4246 4261 2.67950654812972602e-06
4246 4262 5.43861974546201509e+03
4246 4263 3.29608585080508555e-06
4246 4264 6.62697906141512976e+03
4246 4265 4.43919357019632865e-03
4246 4266 -5.35730244806769071e+05
4246 4271 1.11203379597864271e-03
4246 4272 -1.34003564412835578e+05
4246 4275 2.47867160427469320e-06
4246 4276 2.04186134899913600e+03
4246 4277 3.00321299417187296e-06
4246 4278 2.48801607394623124e+03
4246 4303 2.96378245511840117e-03
4246 4304 -9.96624229446486570e+04
4246 4305 7.42585607768930268e-04
4246 4306 -2.49229456814593432e+04
4246 4309 2.67950642835611208e-06
4246 4310 5.43861974546199963e+03
4246 4311 3.29608825973099151e-06
4246 4312 6.62697906141513886e+03
4246 4313 4.43919357279212636e-03
4246 4314 -5.35730244806769188e+05
4246 4317 1.11203379663391607e-03
4246 4318 -1.34003564412835636e+05
4246 4323 2.47867164871197285e-06
4246 4324 2.04186134899912304e+03
4246 4325 3.00321329871015757e-06
4246 4326 2.48801607394625717e+03
4246 3473 -4.44444187855925265e+04
4246 3474 8.78374227084522019e+05
4246 3707 7.39454881277228342e-04
4246 3708 -2.49089547873869669e+04
4246 3719 1.10776017210641306e-03
4246 3720 -1.33868222994688374e+05
4246 3721 -1.77777777424047585e+05
4246 3722 7.49497387489227578e+06
4246 3735 -4.44444697795901375e+04
4246 3736 2.86911269834460458e+06
4246 3763 7.39454880738821675e-04
4246 3764 -2.49089547873869524e+04
4246 3765 1.10776017160834814e-03
